Reference;author_year;title;DOI;Review title;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27
84;Ding 2013;Single-incision versus conventional three-incision laparoscopic appendicectomy for appendicitis: A systematic review and meta-analysis;10.1016/J.JPEDSURG.2013.01.026;Ding;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;1
86;Dingemann 2013;Systematic Review of Level 1 Evidence for Laparoscopic Pediatric Surgery: Do Our Procedures Comply with the Requirements of Evidence-Based Medicine?;10.1055/S-0033-1333639;Dingeman1;0;0;0;0;0;1;1;1;NA;NA;0;1;0;1;1;0;0;0;0;1;0;0;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;1;0;1;0
85;Dingemann 2014;Thoracoscopic Procedures in Pediatric Surgery: What is the Evidence?;10.1055/S-0033-1350060;Dingeman2;0;0;0;0;0;1;1;1;NA;NA;0;1;0;1;1;0;0;1;0;1;0;0;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;1;0;1;0
87;Ells 2015;Surgery for the treatment of obesity in children and adolescents;10.1002/14651858.CD011740;Ells;1;1;1;1;1;1;1;1;NA;NA;0;0;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;1;1;0
88;Elyas 2010;Is Staging Beneficial for Fowler-Stephens Orchiopexy? A Systematic Review;10.1016/J.JURO.2010.01.035;Elyas;0;1;1;1;0;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;0
89;Esposito 2014;Laparoscopic Versus Open Inguinal Hernia Repair in Pediatric Patients: A Systematic Review;10.1089/lap.2014.0194;Esposito;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;0;1;1;1;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;0;0;1;0
91;Feng 2015;Open Versus Laparoscopic Inguinal Herniotomy in Children;10.1097/SLE.0000000000000161;Feng 1;0;0;0;0;0;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;0;NA;1;1;0;1;1;0;NA;1;0;1;0
90;Feng 2016;Laparoscopic versus open splenectomy in children: a systematic review and meta-analysis;10.1007/S00383-015-3845-2;Feng2;0;1;0;0;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;0;NA;1;1;0;1;1;0;NA;1;1;1;0
93;Friedmacher 2012;Delayed primary anastomosis for management of long-gap esophageal atresia: a meta-analysis of complications and long-term outcome;10.1007/S00383-012-3142-2;Friedmacher1;0;0;0;0;0;1;0;0;1;0;0;1;0;1;1;0;1;1;0;1;0;1;0;1;1;0;NA;1;1;0;1;0;0;NA;0;0;1;0
92;Friedmacher 2011;Residual aganglionosis after pull-through operation for Hirschsprung’s disease: a systematic review and meta-analysis;10.1007/S00383-011-2958-5;Friedmacher2;0;0;1;0;0;1;0;0;0;0;0;1;0;1;1;0;1;0;0;1;0;1;0;0;0;0;NA;0;1;0;0;0;0;NA;0;0;1;0
94;Frongia 2013;Comparison of LILT and STEP procedures in children with short bowel syndrome — A systematic review of the literature;10.1016/J.JPEDSURG.2013.05.018;Frongia;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;0;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;0
95;Gallo 2012;Long-Gap Esophageal Atresia: a Meta-Analysis of Jejunal Interposition, Colon Interposition, and Gastric Pull-Up;10.1055/S-0032-1331459;Gallo;0;0;1;0;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;0;0;NA;1;1;0;1;1;0;NA;1;0;1;0
96;Gosemann 2013;Open Versus Transanal Pull-Through for Hirschsprung Disease: A Systematic Review of Long-Term Outcome;10.1055/s-0033-1343085 ;Gosemann;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;0;1;0;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;0;1;0
97;Graziano 2015;Asymptomatic malrotation: Diagnosis and surgical management;10.1016/J.JPEDSURG.2015.06.019;Graziano;0;0;1;0;0;0;1;1;NA;NA;0;1;0;1;1;0;0;0;1;1;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;1;0;1;0
98;Guo 2011;Laparoscopic versus open orchiopexy for non-palpable undescended testes in children: a systemic review and meta-analysis;10.1007/S00383-011-2889-1;Guo;0;1;0;0;0;1;1;1;1;1;0;1;0;1;1;0;1;1;0;1;1;0;1;1;1;1;NA;1;1;1;1;1;1;NA;1;0;1;1
99;Hall 2011;Is interval appendicectomy justified after successful nonoperative treatment of an appendix mass in children? A systematic review;10.1016/J.JPEDSURG.2011.01.019;Hall;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;0;0;0;1;0;1;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;1;0;1;0
100;Healy 2015;Systematic Review and Meta-Analysis on the Influence of Surgeon Specialization on Outcomes Following Appendicectomy in Children;10.1097/MD.0000000000001352;Healy;0;1;1;0;0;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;0
101;Healy 2016;Pediatric incidental appendectomy: a systematic review;10.1007/s00383-015-3839-0;Healy2;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;0;1;0;0;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;0;1;0
102;Heloury 2012;Minimally invasive adrenalectomy in children;10.1016/J.JPEDSURG.2011.08.003;Heloury;0;0;0;0;0;0;0;0;NA;NA;0;0;0;1;1;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;1;0
103;Huang 2015;An updated meta-analysis of laparoscopic versus open pyeloplasty for ureteropelvic junction obstruction in children.;pmid:26131065;Huang;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0
105;Ishii 2015;Ureteroscopy for stone disease in the paediatric population: a systematic review;10.1111/BJU.12927;Ishii1;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;1;1;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;0
104;Ishii 2014;Flexible ureteroscopy and lasertripsy (FURSL) for paediatric renal calculi: Results from a systematic review;10.1016/J.JPUROL.2014.08.003;Ishii2;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;1;0;1;0;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;1
106;Ito 2014;Does frenotomy improve breast-feeding difficulties in infants with ankyloglossia?;10.1111/PED.12429;Ito;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;0;1;0;1;1;0;NA;1;1;0;1;1;0;NA;1;0;1;1
107;Jia 2011;Open versus Laparoscopic Pyloromyotomy for Pyloric Stenosis: A Meta-analysis of Randomized Controlled Trials;10.1055/S-0030-1261926;Jia;0;0;1;1;0;1;1;1;1;0;0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;0;NA;1;1;1;1;1;0;NA;1;1;1;1
108;Kapralik 2016;Surgical versus conservative management of congenital pulmonary airway malformation in children: A systematic review and meta-analysis;10.1016/J.JPEDSURG.2015.11.022;Kapralik;0;0;1;0;0;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;0
109;Kunz 2013;Primary fascial closure versus staged closure with silo in patients with gastroschisis: A meta-analysis;10.1016/J.JPEDSURG.2013.01.020;Kunz;0;1;0;0;0;1;1;0;1;1;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1
110;Landisch 2015;Observation versus prophylactic Ladd procedure for asymptomatic intestinal rotational abnormalities in heterotaxy syndrome: A systematic review;10.1016/J.JPEDSURG.2015.08.002;Landisch;0;1;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;1;0;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;0
111;Lane 2010;Paediatric sutureless circumcision: a systematic literature review;10.1007/S00383-009-2475-Y;Lane;0;0;0;0;0;0;0;0;NA;NA;0;1;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;0
112;Lansdale 2010;Neonatal Endosurgical Congenital Diaphragmatic Hernia Repair;10.1097/SLA.0B013E3181DCA0E8;Lansdale;0;1;1;1;0;1;0;0;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;NA;NA;1;1;1;1
113;Lee 2010;Antibiotics and appendicitis in the pediatric population: an American Pediatric Surgical Association Outcomes and Clinical Trials Committee Systematic Review;10.1016/J.JPEDSURG.2010.06.038;Lee;0;0;0;0;0;0;1;1;NA;NA;0;1;0;1;1;0;0;0;0;1;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;1;0;1;0
114;LeeVan 2016;Management of pediatric blunt renal trauma;10.1097/TA.0000000000000950;Leevan;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;0;0;0;1;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;0;0;1;0
115;Liang 2011;Lymphatic Sparing Versus Lymphatic Non-Sparing Laparoscopic Varicocelectomy in Children and Adolescents: A Systematic Review and Meta-Analysis;10.1055/S-0031-1271733;Liang;0;1;0;0;0;1;1;1;1;1;0;1;0;1;0;0;1;0;0;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;0;1;1
116;Lishuang 2015;Laparoscopic portoenterostomy versus open portoenterostomy for the treatment of biliary atresia: a systematic review and meta-analysis of comparative studies;10.1007/S00383-015-3662-7;Lishuang;0;1;1;0;0;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;0
117;Livingston 2015;Fundoplication and gastrostomy versus percutaneous gastrojejunostomy for gastroesophageal reflux in children with neurologic impairment: A systematic review and meta-analysis;10.1016/J.JPEDSURG.2015.02.020;Livingston;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;NA;1;1;1;1;1;0;NA;1;0;1;1
118;Mauritz 2013;Complete Versus Partial Fundoplication in Children with Gastroesophageal Reflux Disease: Results of a Systematic Review and Meta-analysis;10.1007/S11605-013-2305-3;Mauritz;0;1;0;0;0;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;1;1;0
119;Mauritz 2011;The Effects and Efficacy of Antireflux Surgery in Children with Gastroesophageal Reflux Disease: A Systematic Review;10.1007/S11605-011-1644-1;Mauritz2;0;1;0;0;0;1;1;1;NA;NA;0;1;0;1;1;0;1;1;1;1;1;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;0;1;0
120;Mei 2011;Laparoscopic Versus Open Pyeloplasty for Ureteropelvic Junction Obstruction in Children: A Systematic Review and Meta-Analysis;10.1089/END.2010.0544;Mei;0;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;1;0;1;1;1;NA;1;1;0;1;1;1;NA;1;0;1;1
121;Mullassery 2014;Does Aggressive Surgical Resection Improve Survival in Advanced Stage 3 and 4 Neuroblastoma? A Systematic Review and Meta-analysis;10.3109/08880018.2014.947009;Mullassery;1;1;1;0;1;1;0;0;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;NA;1;1;0;1;1;1;NA;1;1;1;0
122;Nagler 2011;Interventions for primary vesicoureteric reflux;10.1002/14651858.CD001532.pub4;Nagler;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;1;1;1;1
123;Narayanan 2013;Hepaticoduodenostomy versus hepaticojejunostomy after resection of choledochal cyst: A systematic review and meta-analysis;10.1016/J.JPEDSURG.2013.07.020;Narayanan;0;1;1;0;0;1;0;0;1;0;0;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;NA;1;1;0;1;1;0;NA;1;0;1;0
125;Nasr 2013;Mechanical Traction Techniques for Long-Gap Esophageal Atresia: A Critical Appraisal;10.1055/S-0033-1347916;Nasr;0;0;1;0;0;1;1;1;1;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;1;0;NA;0;0;0;0;0;0;NA;1;1;1;0
124;Nasr 2010;Comparison of the Nuss and the Ravitch procedure for pectus excavatum repair: a meta-analysis;10.1016/J.JPEDSURG.2010.02.012;Nasr2;0;1;1;0;0;1;1;1;1;1;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;NA;0;1;0;1;1;0;NA;1;0;1;0
126;Nataraja 2013;The Incidence of Intraabdominal Abscess Formation Following Laparoscopic Appendicectomy in Children: A Systematic Review and Meta-analysis;10.1089/lap.2012.0522 ;Nataraja;0;1;0;0;0;1;0;0;1;1;0;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;NA;1;1;0;1;1;1;NA;1;0;1;0
127;Nicolau 2011;Is laparoscopy still needed in blunt abdominal trauma;pmid:21520776;Nicolau;0;0;0;0;0;0;1;1;NA;NA;0;1;0;1;1;0;1;0;0;1;0;1;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;1;0;1;0
128;Oliveira 2016;Neophalloplasty in boys with aphallia: A systematic review;10.1016/J.JPUROL.2015.10.003;Oliviera;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;0;0;0;0;0;1;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;0;0;1;1
129;Oomen 2012;Open Versus Laparoscopic Pyloromyotomy for Hypertrophic Pyloric Stenosis: A Systematic Review and Meta-Analysis Focusing on Major Complications;10.1007/S00464-012-2174-Y;Oomen;0;1;1;0;0;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;0;NA;1;1;0;1;1;0;NA;1;0;1;0
131;Parolini 2014;Cervical/thoracotomic/thoracoscopic approaches for H-type congenital tracheo-esophageal fistula: A systematic review;10.1016/J.IJPORL.2014.04.011;Parolini;0;1;0;0;0;1;1;1;NA;NA;0;1;0;1;1;0;1;0;0;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;1
130;Parolini 2016;The management of newborns with esophageal atresia and right aortic arch: A systematic review or still unsolved problem;10.1016/J.JPEDSURG.2015.10.043;Parolini2;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;0;0;0;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;0;1;1;1
132;Peters 2013;Morbidity and mortality in total esophagogastric dissociation: A systematic review;10.1016/J.JPEDSURG.2012.11.049;Peters;0;0;1;1;0;1;0;0;NA;NA;0;1;0;1;1;0;0;0;0;1;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;1;0;1;0
133;Peycelon 2014;Minimally Invasive Surgery in Childhood Cancer: A Challenging Future;10.1055/S-0034-1396419;Peycelon;0;0;0;0;0;0;0;0;NA;NA;0;0;0;1;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;0
134;Pfistermuller 2015;Meta-analysis of complication rates of the tubularized incised plate (TIP) repair;10.1016/J.JPUROL.2014.12.006;Pfitsermuller;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;1;0;0;1;0;1;0;0;NA;0;1;0;0;0;0;0;0;1;1;1;1;0
135;Puligandla 2015;Management of congenital diaphragmatic hernia: A systematic review from the APSA outcomes and evidence based practice committee;10.1016/J.JPEDSURG.2015.09.010;Puligandla;0;0;1;0;0;1;1;1;NA;NA;0;1;0;1;1;0;0;0;0;1;1;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;1;1;0
136;Reddy 2010;Ureteroscopy: The standard of care in the management of upper tract urolithiasis in children;10.4103/0970-1591.74459;Reddy;0;0;0;0;0;1;0;0;NA;NA;0;0;0;1;0;0;0;0;0;0;0;1;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;1;0
137;Romao 2012;What is the best prosthetic material for patch repair of congenital diaphragmatic hernia? Comparison and meta-analysis of porcine small intestinal submucosa and polytetrafluoroethylene;10.1016/J.JPEDSURG.2012.01.009;Romao;0;1;1;1;0;1;1;1;1;0;0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;NA;0;1;0;1;1;0;NA;1;1;1;0
138;Ross 2015;The role of preformed silos in the management of infants with gastroschisis: a systematic review and meta-analysis;10.1007/S00383-015-3691-2;Ross;0;1;1;0;0;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1;0;1;1;1;0;1;1;0;1;1;1;1;0
139;Ruttenstock 2010;Systematic review and meta-analysis of enterocolitis after one-stage transanal pull-through procedure for Hirschsprung’s disease;10.1007/S00383-010-2695-1;Ruttenstock;0;1;0;1;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;1;1;0
140;Rynja 2011;Functional, cosmetic and psychosexual results in adult men who underwent hypospadias correction in childhood;10.1016/J.JPUROL.2011.02.008;Rynja;0;0;0;0;0;0;0;0;NA;NA;0;1;0;1;1;0;1;0;1;1;0;0;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;0;1;0
141;Saldaña 2013;Single-Incision Pediatric Endosurgery: A Systematic Review;10.1089/lap.2012.0467;Saldana;0;0;0;0;0;1;1;1;NA;NA;0;1;0;1;1;0;1;1;1;1;0;1;0;NA;NA;NA;NA;1;0;0;NA;NA;NA;NA;1;1;1;0
142;Sauerland 2010;Laparoscopic versus open surgery for suspected appendicitis;10.1002/14651858.CD001546.PUB3;Sauerland;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0
143;Scholfield 2016;Laparoscopic Duhamel Procedure for Hirschsprung's Disease: Systematic Review and Meta-analysis;10.1089/lap.2015.0121;Scholfield;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1;0;NA;0;1;0;0;0;0;NA;0;0;0;1
144;Sharp 2015;Treatment of Idiopathic Achalasia in the Pediatric Population: A Systematic Review;10.1055/S-0035-1544174;Sharp;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;1;1;0;1;1;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;1
146;Shawyer 2015;Laparoscopic versus open repair of recto-bladderneck and recto-prostatic anorectal malformations: a systematic review and meta-analysis;10.1007/S00383-014-3626-3;Shawyer;0;1;1;1;0;1;1;1;1;1;0;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;1;1;1;0
145;Shawyer 2014;The management of postoperative reflux in congenital esophageal atresia–tracheoesophageal fistula: a systematic review;10.1007/S00383-014-3548-0;Shawyer2;0;1;0;0;0;1;1;1;NA;NA;0;1;0;1;1;0;1;0;0;1;1;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;1;1;0
